pathway	sequence	ASV Taxa	Plate1_1002R_0_M_NS6_week10_S69_L001	Plate1_1002R_L_M_NS6_week10_S70_L001	Plate1_1075R_0_M_NS6_week9_S72_L001	Plate1_184R_0_F_NS6_week10_S65_L001	Plate1_184R_L_F_NS6_week10_S66_L001	Plate1_2403R_L_F_NS6_week10_S67_L001	Plate1_2506R_0_F_NS6_week10_S68_L001	Plate1_3894R_0_M_NS6_week10_S71_L001	Plate2_016R_0_F_NS6_week9_S79_L001	Plate2_1075R_L_M_NS6_week9_S84_L001	Plate2_1184R_0_M_NS6_week9_S85_L001	Plate2_1186R_0_M_NS6_week9_S86_L001	Plate2_1186R_RR_M_NS6_week9_S87_L001	Plate2_184R_0_M_NS6_week9_S88_L001	Plate2_2403R_0_F_NS6_week9_S80_L001	Plate2_2476R_R_F_NS6_week9_S81_L001	Plate2_2562R_0_F_NS6_week9_S82_L001	Plate2_2562R_RL_F_NS6_week9_S83_L001	Plate3_016R_0_F_NS6_week5_S1_L001	Plate3_016R_R_F_NS6_Pellet_week9_S2_L001	Plate3_1075R_RL_M_NS6_Pellet_week9_S3_L001	Plate4_016R_R_F_NS6_week5_S1_L001	Plate4_1075R_0_M_NS6_week5_S2_L001	Plate4_1075R_RL_M_NS6_week5_S3_L001	Plate4_1184R_0_M_NS6_week5_S4_L001	Plate4_1186R_0_M_NS6_week5_S5_L001	Plate4_1186R_RR_M_NS6_week5_S6_L001	Plate4_184R_0_M_NS6_week5_S7_L001	Plate4_2403R_0_F_NS6_week5_S8_L001	Plate4_2476R_R_F_NS6_week5_S9_L001	Plate4_2562R_0_F_NS6_week5_S10_L001	Plate4_2562R_RL_F_NS6_week5_S11_L001
PWY-5100	ASVp4_264	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7543026620621534	0.0	0.0	0.0	0.0	0.0
PWY-5100	ASVp4_27	Enterococcus_faecalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859
PWY-5100	ASVp4_3	Paucibacter_A_oligotrophus_A/sp001477625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859
PWY-5100	ASVp4_32	Eggerthella_lenta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534
PWY-5100	ASVp4_35	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343
PWY-5100	ASVp4_4	Parabacteroides_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822
PWY-5100	ASVp4_40	Staphylococcus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822
PWY-5100	ASVp4_41	Cutibacterium_modestum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859
PWY-5100	ASVp4_43	Limosilactobacillus_fermentum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822
PWY-5100	ASVp4_49	Staphylococcus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.842700792949715	0.842700792949715	0.842700792949715	0.0	0.842700792949715	0.842700792949715	0.842700792949715	0.842700792949715	0.842700792949715	0.842700792949715	0.842700792949715
PWY-5100	ASVp4_51	Bacteroides_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.0	0.0	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822	0.7167116393447822
PWY-5100	ASVp4_56	NA_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.872221905898184	0.872221905898184	0.872221905898184	0.872221905898184	0.0	0.0	0.872221905898184	0.872221905898184	0.872221905898184	0.872221905898184	0.872221905898184
PWY-5100	ASVp4_57	NA_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.872221905898184	0.872221905898184	0.872221905898184	0.872221905898184	0.0	0.0	0.872221905898184	0.872221905898184	0.872221905898184	0.872221905898184	0.872221905898184
PWY-5100	ASVp4_6	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859
PWY-5100	ASVp4_62	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7746054020810198	0.0	0.7746054020810198	0.7746054020810198	0.7746054020810198	0.0	0.0	0.7746054020810198	0.0
PWY-5100	ASVp4_64	Escherichia_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.0	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343	0.5158368115844343
PWY-5100	ASVp4_66	Akkermansia_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859
PWY-5100	ASVp4_7	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.842700792949715	0.842700792949715	0.0	0.842700792949715	0.842700792949715	0.842700792949715	0.0
PWY-5100	ASVp4_70	Escherichia_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7543026620621534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7543026620621534	0.0	0.0
PWY-5100	ASVp4_71	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.842700792949715	0.842700792949715	0.0	0.842700792949715	0.842700792949715	0.842700792949715	0.0
PWY-5100	ASVp4_79	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.7543026620621534	0.0	0.0	0.0	0.7543026620621534	0.7543026620621534	0.7543026620621534
PWY-5100	ASVp4_8	Bradyrhizobium_rifense/centrolobii/sp023101685/sp900113735/sp015291645/sp030403585/guangzhouense/sp028128765/cytisi/manausense/diazoefficiens_F/manausense_D/sp015291665/sp029909975/diazoefficiens_C/sp000473045/sp029892425/diazoefficiens_D/manausense_A/sp000938255/sp024199945/zhengyangense/campsiandrae/sp900115265/guangdongense	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859	0.6826894921370859
PWY-5100	ASVp4_85	Staphylococcus_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7746054020810198	0.0	0.0
PWY-5100	ASVp4_88	NA_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7543026620621535	0.0	0.7543026620621535	0.7543026620621535	0.7543026620621535	0.7543026620621535	0.0	0.0	0.0	0.7543026620621535	0.0
PWY-5100	ASVp4_9	NA_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715	0.7892525938742715
PWY-5101	ASVp1_10	Cytobacillus_NA	0.8021711160405844	0.8021711160405844	0.0	0.8021711160405844	0.8021711160405844	0.8021711160405844	0.8021711160405844	0.8021711160405844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_101	NA_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_102	NA_NA	0.0	0.0	0.0	0.0	0.0	0.0	0.7580858999051784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_104	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.0	0.8204667078448851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_11	Cytobacillus_NA	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_112	Bosea_sp005502805/sp902506165/sp900185715/sp004341515/sp025846845/sp900112185/sp008253865/sp004123845/sp001556125/vestrisii/sp001748145/vaviloviae/sp900470095/sp000735605	0.738802786898224	0.0	0.0	0.0	0.0	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_113	Villigracilis_sp016866215	0.0	0.0	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.0	0.0	0.8036529489526717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_12	Eisenbergiella_porci	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_13	Bradyrhizobium_rifense/centrolobii/sp023101685/sp900113735/sp015291645/sp030403585/guangzhouense/sp028128765/cytisi/manausense/diazoefficiens_F/manausense_D/sp015291665/sp029909975/diazoefficiens_C/sp000473045/sp029892425/diazoefficiens_D/manausense_A/sp000938255/sp024199945/zhengyangense/campsiandrae/sp900115265/guangdongense	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_132	Bacteroides_xylanisolvens	0.0	0.0	0.738802786898224	0.0	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_14	Parabacteroides_NA	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_145	Cytobacillus_NA	0.0	0.0	0.0	0.0	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_15	NA_NA	0.8204667078448851	0.8204667078448851	0.8204667078448851	0.8204667078448851	0.8204667078448851	0.8204667078448851	0.8204667078448851	0.8204667078448851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_154	Sutterella_NA	0.0	0.5848598914328637	0.5848598914328637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_156	Parabacteroides_merdae	0.0	0.0	0.7820151097337263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_16	Cutibacterium_modestum	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_172	Limosilactobacillus_fermentum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_18	Phocaeicola_NA	0.7820151097337263	0.7820151097337263	0.7820151097337263	0.7820151097337263	0.7820151097337263	0.7820151097337263	0.7820151097337263	0.7820151097337263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_2	Paucibacter_A_oligotrophus_A/sp001477625	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_20	Phocaeicola_dorei	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_21	Enterococcus_faecalis	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_22	Staphylococcus_NA	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_24	Staphylococcus_NA	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.8036529489526717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_26	Sphingomonas_sp000803065/sp022662475/alpina/echinoides_A/sp000251145/alpina_A/sp029911635/sp030854225/phytovorans/sp000797515/echinoides	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_27	Cytobacillus_NA	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_28	Limosilactobacillus_fermentum	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_3	Cytobacillus_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_38	Cytobacillus_NA	0.5848598914328637	0.5848598914328637	0.5848598914328637	0.5848598914328637	0.5848598914328637	0.5848598914328637	0.5848598914328637	0.5848598914328637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_42	Bacteroides_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_45	Staphylococcus_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_47	NA_NA	0.7900244974535772	0.7900244974535772	0.0	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_5	Parabacteroides_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_51	NA_NA	0.7900244974535772	0.7900244974535772	0.0	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.7900244974535772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_55	Cytobacillus_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_6	Alistipes_NA	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_62	Cytobacillus_NA	0.8021711160405844	0.8021711160405844	0.0	0.0	0.0	0.8021711160405844	0.8021711160405844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_64	Sutterella_NA	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_66	Bacteroides_NA	0.738802786898224	0.0	0.738802786898224	0.738802786898224	0.0	0.0	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_67	Phocaeicola_vulgatus	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_68	Sutterella_NA	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_73	Phocaeicola_NA	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_79	Bacteroides_NA	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.7494148205515313	0.0	0.7494148205515313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5101	ASVp1_8	Phocaeicola_vulgatus	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.738802786898224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
